path,method,method_reason,container,video_codec,audio_codec,audio_channels,height,hdr,duration_ms,size_gb,subtitle_class,n_text_tracks,header_ms,header_bytes,moov_position,index_source,n_entries,coverage_pct,first_bytes_ms,seek_land_ms,seek_land_offset,t_playable_ms,t_seek_ms,subs_ms,subs_bytes_out,subs_needed_standalone,ok,error
lib2:67fe04d3,transcode,video codec hevc,matroska,hevc,aac,2,1080,none,1420109,0.52,,1,59,531022,,seekhead,304,99.6,,28,474994577,59,87,,,0,1,
lib1:54df5b30,transcode,video codec hevc,mov,hevc,aac,6,800,none,5316362,1.38,,0,262,4709703,end,sample-tables,1538,99.9,,135,270858510,262,397,,,0,1,
lib2:35894cd4,transcode,video codec hevc,mov,hevc,aac,6,1080,none,1321779,0.41,,0,94,1572864,faststart,sample-tables,221,100.0,,38,402981377,94,132,,,0,1,
lib2:5999dc36,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,3149792,3.71,,2,143,342666,,seekhead,3297,100.0,,61,1522443509,143,204,,,0,1,
lib1:188114c9,transcode,audio codec eac3,matroska,h264,eac3,6,800,none,7312639,10.84,,1,628,864140,,seekhead,25367,100.0,,154,1924441606,628,782,,,0,1,
lib2:23029186,transcode,video codec hevc,matroska,hevc,eac3,6,1080,none,1276960,0.49,,0,111,296713,,seekhead,1549,100.0,,39,501174219,111,150,,,0,1,
lib2:3b8f4ecf,transcode,video codec hevc,matroska,hevc,ac3,6,1080,none,2554624,0.97,,0,205,359766,,seekhead,2552,100.0,,158,492101617,205,363,,,0,1,
lib2:e844971f,transcode,video codec hevc,mov,hevc,aac,6,1080,none,2583331,0.67,,0,152,2044362,end,sample-tables,787,99.8,,46,360632344,152,198,,,0,1,
lib2:5fce531d,direct_play,codecs and container acceptable,mov,h264,aac,2,540,none,3563040,1.09,,0,161,2280733,end,sample-tables,3248,100.0,43,169,394189025,204,169,,,0,1,
lib2:f60a9ab2,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,2596032,2.61,,2,126,326716,,seekhead,2644,99.9,,55,1274853290,126,181,,,0,1,
lib2:16c5a8c3,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,3198496,3.44,,3,237,378186,,seekhead,4608,100.0,,60,1484778990,237,297,,,0,1,
lib2:70c5c342,transcode,video codec hevc,matroska,hevc,aac,6,1080,none,3026708,0.83,,1,97,295031,,seekhead,1314,100.0,,42,365163944,97,139,,,0,1,
lib1:bc966870,transcode,audio codec eac3,matroska,h264,eac3,6,1038,none,6203197,7.73,,5,379,701734,,seekhead,17818,100.0,,30,1679019436,379,409,,,0,1,
lib2:6a276926,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,3102688,1.69,,23,362,663381,,seekhead,15003,99.9,,61,747150278,362,423,,,0,1,
lib2:5ced70d2,transcode,video codec hevc,matroska,hevc,aac,2,1080,none,2648375,1.28,,1,59,272092,,seekhead,553,99.5,,41,685475944,59,100,,,0,1,
lib2:555111a4,transcode,audio codec eac3,matroska,h264,eac3,6,872,none,2903360,3.27,,31,627,1069371,,seekhead,29956,100.0,,55,1507074500,627,682,,,0,1,
lib2:c3a4c07f,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,2604128,2.84,,1,131,318823,,seekhead,2362,99.9,,35,1339716189,131,166,,,0,1,
lib1:3038b695,transcode,audio codec eac3,matroska,h264,eac3,6,800,none,7633500,8.69,,36,1498,2395933,,seekhead,78197,100.0,,36,1529563241,1498,1534,,,0,1,
lib2:9f73e425,transcode,video codec hevc,matroska,hevc,aac,6,1080,none,2737780,0.45,,1,88,286816,,seekhead,932,99.8,,35,205599299,88,123,,,0,1,
lib2:28668bd4,transcode,video codec hevc,matroska,hevc,eac3,6,1080,none,1265431,0.84,,0,118,296641,,seekhead,1543,99.8,,60,875371700,118,178,,,0,1,
lib2:9164955e,transcode,video codec hevc,mov,hevc,aac,6,1080,none,2587242,0.67,,0,205,2370507,end,sample-tables,265,99.9,,46,376581142,205,251,,,0,1,
lib2:8f255237,transcode,audio codec ac3,matroska,h264,ac3,6,1080,none,1117440,0.34,,0,49,270656,,seekhead,376,99.6,,40,360227494,49,89,,,0,1,
lib2:16facee0,transcode,video codec hevc,matroska,hevc,aac,6,1080,none,3184212,0.87,,1,107,305886,,seekhead,1775,100.0,,36,377066510,107,143,,,0,1,
lib2:bfc4d6ee,transcode,video codec hevc,mov,hevc,aac,6,1080,none,2528776,0.79,,0,117,2359296,faststart,sample-tables,422,100.0,,35,401700399,117,152,,,0,1,
lib2:cf95d479,remux,container matroska,matroska,h264,aac,2,1080,none,2567106,1.38,,0,93,289831,,seekhead,1283,100.0,,36,686737790,93,129,,,0,1,
lib2:969a2eba,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,2942176,1.93,,24,465,817997,,seekhead,20640,99.9,,41,871311650,465,506,,,0,1,
lib2:adfb743b,transcode,video codec hevc,matroska,hevc,ac3,6,1080,none,2536032,0.97,,0,204,359046,,seekhead,2533,99.9,,57,494544651,204,261,,,0,1,
lib2:32e6ae66,transcode,video codec hevc,mov,hevc,aac,6,1080,none,2614784,0.82,,0,115,2359296,faststart,sample-tables,436,99.9,,41,405772370,115,156,,,0,1,
lib2:67097b56,transcode,video codec hevc,matroska,hevc,ac3,6,1080,none,2550304,1.06,,1,87,298307,,seekhead,1450,99.9,,43,551038999,87,130,,,0,1,
lib2:84eeeafa,transcode,video codec hevc,matroska,hevc,eac3,6,1080,none,1276067,0.28,,0,89,313892,,seekhead,1229,99.8,,41,283262366,89,130,,,0,1,
lib2:da2688e8,transcode,video codec hevc,mov,hevc,aac,6,1080,none,2564565,0.67,,0,157,2502718,end,sample-tables,793,99.9,,113,342757450,157,270,,,0,1,
lib2:48550f47,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,1288538,1.57,,2,115,309602,,seekhead,1868,99.9,,36,1575999923,115,151,,,0,1,
lib1:62ec3eb1,transcode,audio codec eac3,matroska,h264,eac3,6,804,none,5718016,7.14,,1,389,605528,,seekhead,14541,100.0,,45,1599626192,389,434,,,0,1,
lib2:12099940,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,2716480,2.65,,35,588,866897,,seekhead,22292,99.6,,56,909782157,588,644,,,0,1,
lib2:0bce3800,transcode,video codec hevc,matroska,hevc,eac3,6,1080,none,1962976,0.67,,25,302,555537,,seekhead,1742,99.9,,35,474881202,302,337,,,0,1,
lib2:0194a488,transcode,video codec hevc,matroska,hevc,ac3,6,1080,none,3263679,2.84,,0,210,324850,,seekhead,2214,99.7,,68,1165975455,210,278,,,0,1,
lib2:7d21eeca,transcode,audio codec eac3,matroska,h264,eac3,6,800,none,3069792,3.41,,37,667,972889,,seekhead,26333,100.0,,51,1554249904,667,718,,,0,1,
lib1:aa4c079e,transcode,video codec hevc,matroska,hevc,eac3,6,800,hdr10,6911072,3.67,,20,627,1032436,,seekhead,30144,100.0,,71,707578752,627,698,,,0,1,
lib2:5fc6ddc2,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,3323160,2.15,,34,662,1059077,,seekhead,29588,100.0,,41,864080243,662,703,,,0,1,
lib2:7d26b7bd,direct_play,codecs and container acceptable,mov,av1,opus,2,1080,none,1693840,1.22,,0,92,1111109,end,sample-tables,167,100.0,62,63,917938969,154,63,,,0,1,
lib2:3cd882b5,transcode,video codec hevc,matroska,hevc,aac,2,1080,none,2604799,0.3,,1,118,308306,,seekhead,1822,99.9,,120,159201517,118,238,,,0,1,
lib2:6a158490,transcode,video codec hevc,matroska,hevc,eac3,6,1078,none,1309088,0.34,,3,132,303500,,seekhead,1249,99.5,,36,353569963,132,168,,,0,1,
lib2:38e1e8b9,transcode,video codec hevc,matroska,hevc,eac3,8,1080,none,2810850,1.99,,1,170,287775,,seekhead,1011,99.9,,49,903444933,170,219,,,0,1,
lib2:bcf52b6a,transcode,audio codec dts,matroska,h264,dts,6,1080,none,1686144,2.18,,0,87,275220,,seekhead,584,99.8,,107,1702703233,87,194,,,0,1,
lib2:73edf906,transcode,video codec hevc,matroska,hevc,aac,2,1080,none,2717310,0.66,,0,111,290000,,seekhead,1185,99.8,,43,335535811,111,154,,,0,1,
lib1:dbf4540f,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,7918112,7.94,,4,298,434484,,seekhead,7100,100.0,,44,1281113466,298,342,,,0,1,
lib1:b6aab75e,transcode,audio codec eac3,matroska,h264,eac3,6,1080,none,5707334,3.66,,37,883,1374262,,seekhead,41460,100.0,,73,858866958,883,956,,,0,1,
